@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute inputs-21 numeric
@attribute inputs-22 numeric
@attribute inputs-23 numeric
@attribute inputs-24 numeric
@attribute inputs-25 numeric
@attribute inputs-26 numeric
@attribute inputs-27 numeric
@attribute inputs-28 numeric
@attribute inputs-29 numeric
@attribute inputs-30 numeric
@attribute inputs-31 numeric
@attribute inputs-32 numeric
@attribute inputs-33 numeric
@attribute inputs-34 numeric
@attribute inputs-35 numeric
@attribute inputs-36 numeric
@attribute inputs-37 numeric
@attribute inputs-38 numeric
@attribute inputs-39 numeric
@attribute inputs-40 numeric
@attribute inputs-41 numeric
@attribute inputs-42 numeric
@attribute inputs-43 numeric
@attribute inputs-44 numeric
@attribute inputs-45 numeric
@attribute inputs-46 numeric
@attribute inputs-47 numeric
@attribute inputs-48 numeric
@attribute inputs-49 numeric
@attribute inputs-50 numeric
@attribute inputs-51 numeric
@attribute inputs-52 numeric
@attribute inputs-53 numeric
@attribute inputs-54 numeric
@attribute inputs-55 numeric
@attribute inputs-56 numeric
@attribute inputs-57 numeric
@attribute inputs-58 numeric
@attribute inputs-59 numeric
@attribute inputs-60 numeric
@attribute inputs-61 numeric
@attribute inputs-62 numeric
@attribute inputs-63 numeric
@attribute inputs-64 numeric
@attribute inputs-65 numeric
@attribute inputs-66 numeric
@attribute inputs-67 numeric
@attribute inputs-68 numeric
@attribute inputs-69 numeric
@attribute inputs-70 numeric
@attribute inputs-71 numeric
@attribute inputs-72 numeric
@attribute inputs-73 numeric
@attribute inputs-74 numeric
@attribute inputs-75 numeric
@attribute inputs-76 numeric
@attribute inputs-77 numeric
@attribute inputs-78 numeric
@attribute inputs-79 numeric
@attribute inputs-80 numeric
@attribute inputs-81 numeric
@attribute inputs-82 numeric
@attribute inputs-83 numeric
@attribute inputs-84 numeric
@attribute inputs-85 numeric
@attribute inputs-86 numeric
@attribute inputs-87 numeric
@attribute inputs-88 numeric
@attribute inputs-89 numeric
@attribute inputs-90 numeric
@attribute inputs-91 numeric
@attribute inputs-92 numeric
@attribute inputs-93 numeric
@attribute inputs-94 numeric
@attribute inputs-95 numeric
@attribute inputs-96 numeric
@attribute inputs-97 numeric
@attribute inputs-98 numeric
@attribute inputs-99 numeric
@attribute inputs-100 numeric
@attribute outputs-1 numeric
@attribute outputs-2 numeric
@attribute outputs-3 numeric

@data
11,'2021/01/04 08:15:03:364',1,-13162450,-12503490,-12173498,-12106938,-12635081,-10662319,-9411997,-8751237,-11448234,-15462376,-13097170,-12504262,-11976377,-11448494,-10461859,-9541527,-8950161,-8554372,-9013123,-14343126,-12768207,-12240834,-11516084,-11186094,-10659235,-9803928,-9080203,-8750207,-9078401,-11249572,-13096915,-12569799,-12107449,-11843248,-10856356,-10001048,-9343118,-8619394,-8881539,-10263192,-13032662,-12504776,-12174267,-11910327,-11514542,-10725542,-10132378,-9343632,-9014411,-10001565,-13230555,-12572111,-12110272,-11648437,-11515567,-11186344,-10660004,-10133918,-9475732,-9737620,-13164247,-12309709,-11716286,-11319211,-10923425,-10593689,-10067348,-9672851,-9474961,-9277840,-13624028,-13164248,-13032404,-12768461,-12439496,-12371906,-12436929,-11384499,-9409169,-9013896,-15595249,-15595249,-15595505,-14938091,-15004142,-15463406,-15462893,-14016988,-11055533,-8947591,-15594991,-15660784,-15200748,-14214884,-14740711,-15331818,-15331304,-13424850,-13490898,-12238778,1,0,0
12,'2021/01/04 08:15:03:364',1,-13162450,-12503490,-12173498,-12106938,-12635081,-10662319,-9411997,-8751237,-11448234,-15462376,-13097170,-12504262,-11976377,-11448494,-10461859,-9541527,-8950161,-8554372,-9013123,-14343126,-12768207,-12240834,-11516084,-11186094,-10659235,-9803928,-9080203,-8750207,-9078401,-11249572,-13096915,-12569799,-12107449,-11843248,-10856356,-10001048,-9343118,-8619394,-8881539,-10263192,-13032662,-12504776,-12174267,-11910327,-11514542,-10725542,-10132378,-9343632,-9014411,-10001565,-13230555,-12572111,-12110272,-11648437,-11515567,-11186344,-10660004,-10133918,-9475732,-9737620,-13164247,-12309709,-11716286,-11319211,-10923425,-10593689,-10067348,-9672851,-9474961,-9277840,-13624028,-13164248,-13032404,-12768461,-12439496,-12371906,-12436929,-11384499,-9409169,-9013896,-15595249,-15595249,-15595505,-14938091,-15004142,-15463406,-15462893,-14016988,-11055533,-8947591,-15594991,-15660784,-15200748,-14214884,-14740711,-15331818,-15331304,-13424850,-13490898,-12238778,1,0,0
13,'2021/01/04 08:15:03:364',1,-13162450,-12503490,-12173498,-12106938,-12635081,-10662319,-9411997,-8751237,-11448234,-15462376,-13097170,-12504262,-11976377,-11448494,-10461859,-9541527,-8950161,-8554372,-9013123,-14343126,-12768207,-12240834,-11516084,-11186094,-10659235,-9803928,-9080203,-8750207,-9078401,-11249572,-13096915,-12569799,-12107449,-11843248,-10856356,-10001048,-9343118,-8619394,-8881539,-10263192,-13032662,-12504776,-12174267,-11910327,-11514542,-10725542,-10132378,-9343632,-9014411,-10001565,-13230555,-12572111,-12110272,-11648437,-11515567,-11186344,-10660004,-10133918,-9475732,-9737620,-13164247,-12309709,-11716286,-11319211,-10923425,-10593689,-10067348,-9672851,-9474961,-9277840,-13624028,-13164248,-13032404,-12768461,-12439496,-12371906,-12436929,-11384499,-9409169,-9013896,-15595249,-15595249,-15595505,-14938091,-15004142,-15463406,-15462893,-14016988,-11055533,-8947591,-15594991,-15660784,-15200748,-14214884,-14740711,-15331818,-15331304,-13424850,-13490898,-12238778,1,0,0
14,'2021/01/04 08:15:03:364',1,-13162450,-12503490,-12173498,-12106938,-12635081,-10662319,-9411997,-8751237,-11448234,-15462376,-13097170,-12504262,-11976377,-11448494,-10461859,-9541527,-8950161,-8554372,-9013123,-14343126,-12768207,-12240834,-11516084,-11186094,-10659235,-9803928,-9080203,-8750207,-9078401,-11249572,-13096915,-12569799,-12107449,-11843248,-10856356,-10001048,-9343118,-8619394,-8881539,-10263192,-13032662,-12504776,-12174267,-11910327,-11514542,-10725542,-10132378,-9343632,-9014411,-10001565,-13230555,-12572111,-12110272,-11648437,-11515567,-11186344,-10660004,-10133918,-9475732,-9737620,-13164247,-12309709,-11716286,-11319211,-10923425,-10593689,-10067348,-9672851,-9474961,-9277840,-13624028,-13164248,-13032404,-12768461,-12439496,-12371906,-12436929,-11384499,-9409169,-9013896,-15595249,-15595249,-15595505,-14938091,-15004142,-15463406,-15462893,-14016988,-11055533,-8947591,-15594991,-15660784,-15200748,-14214884,-14740711,-15331818,-15331304,-13424850,-13490898,-12238778,1,0,0
15,'2021/01/04 08:15:03:364',1,-13162450,-12503490,-12173498,-12106938,-12635081,-10662319,-9411997,-8751237,-11448234,-15462376,-13097170,-12504262,-11976377,-11448494,-10461859,-9541527,-8950161,-8554372,-9013123,-14343126,-12768207,-12240834,-11516084,-11186094,-10659235,-9803928,-9080203,-8750207,-9078401,-11249572,-13096915,-12569799,-12107449,-11843248,-10856356,-10001048,-9343118,-8619394,-8881539,-10263192,-13032662,-12504776,-12174267,-11910327,-11514542,-10725542,-10132378,-9343632,-9014411,-10001565,-13230555,-12572111,-12110272,-11648437,-11515567,-11186344,-10660004,-10133918,-9475732,-9737620,-13164247,-12309709,-11716286,-11319211,-10923425,-10593689,-10067348,-9672851,-9474961,-9277840,-13624028,-13164248,-13032404,-12768461,-12439496,-12371906,-12436929,-11384499,-9409169,-9013896,-15595249,-15595249,-15595505,-14938091,-15004142,-15463406,-15462893,-14016988,-11055533,-8947591,-15594991,-15660784,-15200748,-14214884,-14740711,-15331818,-15331304,-13424850,-13490898,-12238778,1,0,0
16,'2021/01/04 08:15:03:364',1,-13162450,-12503490,-12173498,-12106938,-12635081,-10662319,-9411997,-8751237,-11448234,-15462376,-13097170,-12504262,-11976377,-11448494,-10461859,-9541527,-8950161,-8554372,-9013123,-14343126,-12768207,-12240834,-11516084,-11186094,-10659235,-9803928,-9080203,-8750207,-9078401,-11249572,-13096915,-12569799,-12107449,-11843248,-10856356,-10001048,-9343118,-8619394,-8881539,-10263192,-13032662,-12504776,-12174267,-11910327,-11514542,-10725542,-10132378,-9343632,-9014411,-10001565,-13230555,-12572111,-12110272,-11648437,-11515567,-11186344,-10660004,-10133918,-9475732,-9737620,-13164247,-12309709,-11716286,-11319211,-10923425,-10593689,-10067348,-9672851,-9474961,-9277840,-13624028,-13164248,-13032404,-12768461,-12439496,-12371906,-12436929,-11384499,-9409169,-9013896,-15595249,-15595249,-15595505,-14938091,-15004142,-15463406,-15462893,-14016988,-11055533,-8947591,-15594991,-15660784,-15200748,-14214884,-14740711,-15331818,-15331304,-13424850,-13490898,-12238778,1,0,0
17,'2021/01/04 08:15:03:384',1,-13096657,-12569027,-12173243,-12238523,-12700874,-10596525,-9346205,-8817030,-12171959,-15462375,-13227984,-12504006,-12042170,-11448750,-10461859,-9541783,-8950417,-8619907,-9210758,-14935262,-12767949,-12175041,-11581364,-11186095,-10724770,-9803928,-9014667,-8750464,-9209987,-11841709,-13096914,-12570054,-12107705,-11843505,-10856357,-9935513,-9277582,-8684930,-8947588,-10789793,-13032406,-12505032,-12174267,-11976120,-11514799,-10791078,-10132634,-9278096,-8948876,-10462115,-13295834,-12637390,-12110016,-11713971,-11450031,-11186346,-10725797,-10133918,-9475731,-9803670,-13098453,-12309707,-11716286,-11319467,-10988960,-10593689,-10067349,-9672851,-9540753,-9277841,-13755356,-13295834,-13229526,-12965839,-12636876,-12569542,-12634821,-11318707,-9343631,-9013895,-15595248,-15595249,-15661041,-14938091,-15004141,-15463406,-15462894,-13951708,-10923945,-8947847,-15529454,-15595247,-15200748,-14214883,-14805991,-15397355,-15331306,-13490643,-13490897,-12041654,1,0,0
18,'2021/01/04 08:15:03:385',1,-13096657,-12569027,-12173243,-12238523,-12700874,-10596525,-9346205,-8817030,-12171959,-15462375,-13227984,-12504006,-12042170,-11448750,-10461859,-9541783,-8950417,-8619907,-9210758,-14935262,-12767949,-12175041,-11581364,-11186095,-10724770,-9803928,-9014667,-8750464,-9209987,-11841709,-13096914,-12570054,-12107705,-11843505,-10856357,-9935513,-9277582,-8684930,-8947588,-10789793,-13032406,-12505032,-12174267,-11976120,-11514799,-10791078,-10132634,-9278096,-8948876,-10462115,-13295834,-12637390,-12110016,-11713971,-11450031,-11186346,-10725797,-10133918,-9475731,-9803670,-13098453,-12309707,-11716286,-11319467,-10988960,-10593689,-10067349,-9672851,-9540753,-9277841,-13755356,-13295834,-13229526,-12965839,-12636876,-12569542,-12634821,-11318707,-9343631,-9013895,-15595248,-15595249,-15661041,-14938091,-15004141,-15463406,-15462894,-13951708,-10923945,-8947847,-15529454,-15595247,-15200748,-14214883,-14805991,-15397355,-15331306,-13490643,-13490897,-12041654,1,0,0
19,'2021/01/04 08:15:03:385',1,-13096657,-12569027,-12173243,-12238523,-12700874,-10596525,-9346205,-8817030,-12171959,-15462375,-13227984,-12504006,-12042170,-11448750,-10461859,-9541783,-8950417,-8619907,-9210758,-14935262,-12767949,-12175041,-11581364,-11186095,-10724770,-9803928,-9014667,-8750464,-9209987,-11841709,-13096914,-12570054,-12107705,-11843505,-10856357,-9935513,-9277582,-8684930,-8947588,-10789793,-13032406,-12505032,-12174267,-11976120,-11514799,-10791078,-10132634,-9278096,-8948876,-10462115,-13295834,-12637390,-12110016,-11713971,-11450031,-11186346,-10725797,-10133918,-9475731,-9803670,-13098453,-12309707,-11716286,-11319467,-10988960,-10593689,-10067349,-9672851,-9540753,-9277841,-13755356,-13295834,-13229526,-12965839,-12636876,-12569542,-12634821,-11318707,-9343631,-9013895,-15595248,-15595249,-15661041,-14938091,-15004141,-15463406,-15462894,-13951708,-10923945,-8947847,-15529454,-15595247,-15200748,-14214883,-14805991,-15397355,-15331306,-13490643,-13490897,-12041654,1,0,0
20,'2021/01/04 08:15:03:385',1,-13096657,-12569027,-12173243,-12238523,-12700874,-10596525,-9346205,-8817030,-12171959,-15462375,-13227984,-12504006,-12042170,-11448750,-10461859,-9541783,-8950417,-8619907,-9210758,-14935262,-12767949,-12175041,-11581364,-11186095,-10724770,-9803928,-9014667,-8750464,-9209987,-11841709,-13096914,-12570054,-12107705,-11843505,-10856357,-9935513,-9277582,-8684930,-8947588,-10789793,-13032406,-12505032,-12174267,-11976120,-11514799,-10791078,-10132634,-9278096,-8948876,-10462115,-13295834,-12637390,-12110016,-11713971,-11450031,-11186346,-10725797,-10133918,-9475731,-9803670,-13098453,-12309707,-11716286,-11319467,-10988960,-10593689,-10067349,-9672851,-9540753,-9277841,-13755356,-13295834,-13229526,-12965839,-12636876,-12569542,-12634821,-11318707,-9343631,-9013895,-15595248,-15595249,-15661041,-14938091,-15004141,-15463406,-15462894,-13951708,-10923945,-8947847,-15529454,-15595247,-15200748,-14214883,-14805991,-15397355,-15331306,-13490643,-13490897,-12041654,1,0,0
